1720878665.483715 server started (4174): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1720878665.483758 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:13:18 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6030
1720878665.483768 using libevent 2.1.12-stable select
1720878665.483777 using utf8proc 2.9.0
1720878665.483784 using ncurses 6.5 20240427
1720878665.693204 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693206 parameter 0: number 48
1720878665.693207 parameter 1: number 5
1720878665.693209 parameter 2: number 234
1720878665.693211 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693212 parameter 0: number 38
1720878665.693214 parameter 1: number 5
1720878665.693215 parameter 2: number 31
1720878665.693217 screen_write_collect_trim: 0x142605ca0 7-7 before 17-17
1720878665.693219 screen_write_collect_trim: 0x142605cf0 8-8 before 17-17
1720878665.693220 screen_write_collect_trim: 0x142604420 9-9 before 17-17
1720878665.693222 screen_write_collect_trim: 0x142604f10 10-16 before 17-17
1720878665.693224 screen_write_collect_end: 1 / (at 17,0)
1720878665.693226 utf8_from_data: (1 1 /) -> 4100002f
1720878665.693228 input_csi_dispatch: 'm' "" "1"
1720878665.693229 parameter 0: number 1
1720878665.693231 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693233 parameter 0: number 38
1720878665.693234 parameter 1: number 5
1720878665.693236 parameter 2: number 31
1720878665.693238 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693239 parameter 0: number 48
1720878665.693241 parameter 1: number 5
1720878665.693242 parameter 2: number 234
1720878665.693244 input_csi_dispatch: 'm' "" "38;5;39"
1720878665.693245 parameter 0: number 38
1720878665.693247 parameter 1: number 5
1720878665.693248 parameter 2: number 39
1720878665.693250 screen_write_collect_trim: 0x142605ca0 7-7 before 18-35
1720878665.693252 screen_write_collect_trim: 0x142605cf0 8-8 before 18-35
1720878665.693254 screen_write_collect_trim: 0x142604420 9-9 before 18-35
1720878665.693255 screen_write_collect_trim: 0x142604f10 10-16 before 18-35
1720878665.693257 screen_write_collect_trim: 0x1426045f0 17-17 before 18-35
1720878665.693259 screen_write_collect_end: 18 durian-project-api (at 18,0)
1720878665.693261 utf8_from_data: (1 1 d) -> 41000064
1720878665.693262 utf8_from_data: (1 1 d) -> 41000064
1720878665.693264 utf8_from_data: (1 1 d) -> 41000064
1720878665.693266 utf8_from_data: (1 1 d) -> 41000064
1720878665.693267 utf8_from_data: (1 1 d) -> 41000064
1720878665.693269 utf8_from_data: (1 1 d) -> 41000064
1720878665.693270 utf8_from_data: (1 1 d) -> 41000064
1720878665.693277 utf8_from_data: (1 1 d) -> 41000064
1720878665.693278 utf8_from_data: (1 1 d) -> 41000064
1720878665.693280 utf8_from_data: (1 1 d) -> 41000064
1720878665.693282 utf8_from_data: (1 1 d) -> 41000064
1720878665.693283 utf8_from_data: (1 1 d) -> 41000064
1720878665.693285 utf8_from_data: (1 1 d) -> 41000064
1720878665.693287 utf8_from_data: (1 1 d) -> 41000064
1720878665.693288 utf8_from_data: (1 1 d) -> 41000064
1720878665.693290 utf8_from_data: (1 1 d) -> 41000064
1720878665.693291 utf8_from_data: (1 1 d) -> 41000064
1720878665.693293 utf8_from_data: (1 1 d) -> 41000064
1720878665.693295 input_csi_dispatch: 'm' "" "0"
1720878665.693296 parameter 0: number 0
1720878665.693298 input_csi_dispatch: 'm' "" "38;5;39"
1720878665.693300 parameter 0: number 38
1720878665.693301 parameter 1: number 5
1720878665.693303 parameter 2: number 39
1720878665.693305 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693306 parameter 0: number 48
1720878665.693308 parameter 1: number 5
1720878665.693309 parameter 2: number 234
1720878665.693311 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693313 parameter 0: number 48
1720878665.693314 parameter 1: number 5
1720878665.693316 parameter 2: number 234
1720878665.693317 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693319 parameter 0: number 38
1720878665.693320 parameter 1: number 5
1720878665.693322 parameter 2: number 31
1720878665.693324 input_csi_dispatch: 'm' "" "0"
1720878665.693325 parameter 0: number 0
1720878665.693327 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693328 parameter 0: number 38
1720878665.693330 parameter 1: number 5
1720878665.693331 parameter 2: number 31
1720878665.693333 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693335 parameter 0: number 48
1720878665.693336 parameter 1: number 5
1720878665.693338 parameter 2: number 234
1720878665.693339 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693341 parameter 0: number 48
1720878665.693342 parameter 1: number 5
1720878665.693344 parameter 2: number 234
1720878665.693346 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693347 parameter 0: number 38
1720878665.693349 parameter 1: number 5
1720878665.693350 parameter 2: number 31
1720878665.693352 screen_write_collect_trim: 0x142605ca0 7-7 before 36-36
1720878665.693354 screen_write_collect_trim: 0x142605cf0 8-8 before 36-36
1720878665.693355 screen_write_collect_trim: 0x142604420 9-9 before 36-36
1720878665.693357 screen_write_collect_trim: 0x142604f10 10-16 before 36-36
1720878665.693359 screen_write_collect_trim: 0x1426045f0 17-17 before 36-36
1720878665.693361 screen_write_collect_trim: 0x142605000 18-35 before 36-36
1720878665.693362 screen_write_collect_end: 1   (at 36,0)
1720878665.693364 utf8_from_data: (1 1  ) -> 41000020
1720878665.693366 input_csi_dispatch: 'm' "" "0"
1720878665.693367 parameter 0: number 0
1720878665.693369 input_csi_dispatch: 'm' "" "38;5;31"
1720878665.693371 parameter 0: number 38
1720878665.693372 parameter 1: number 5
1720878665.693374 parameter 2: number 31
1720878665.693376 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693377 parameter 0: number 48
1720878665.693379 parameter 1: number 5
1720878665.693380 parameter 2: number 234
1720878665.693382 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693383 parameter 0: number 48
1720878665.693385 parameter 1: number 5
1720878665.693386 parameter 2: number 234
1720878665.693388 input_csi_dispatch: 'm' "" "38;5;242"
1720878665.693390 parameter 0: number 38
1720878665.693391 parameter 1: number 5
1720878665.693393 parameter 2: number 242
1720878665.693394 UTF-8 \342\224\202 is 02502
1720878665.693396 utf8proc_wcwidth(02502) returned 1
1720878665.693398 input_top_bit_set 3 '\342\224\202' (width 1)
1720878665.693399 /dev/ttys000:  
1720878665.693401 /dev/ttys000: \033[38;5;39m
1720878665.693403 /dev/ttys000: \033[1m
1720878665.693404 /dev/ttys000: ~
1720878665.693406 /dev/ttys000: \033(B\033[m
1720878665.693408 /dev/ttys000: \033[38;5;31m
1720878665.693410 /dev/ttys000: \033[48;5;234m
1720878665.693411 /dev/ttys000: /
1720878665.693413 /dev/ttys000: \033[38;5;39m
1720878665.693417 /dev/ttys000: \033[1m
1720878665.693419 /dev/ttys000: DuriYum
1720878665.693421 /dev/ttys000: \033(B\033[m
1720878665.693422 /dev/ttys000: \033[38;5;31m
1720878665.693424 /dev/ttys000: \033[48;5;234m
1720878665.693426 /dev/ttys000: /
1720878665.693428 /dev/ttys000: \033[38;5;39m
1720878665.693429 /dev/ttys000: \033[1m
1720878665.693431 /dev/ttys000: durian-project-api
1720878665.693433 /dev/ttys000: \033(B\033[m
1720878665.693434 /dev/ttys000: \033[38;5;31m
1720878665.693436 /dev/ttys000: \033[48;5;234m
1720878665.693438 /dev/ttys000:  
1720878665.693439 screen_write_collect_flush: flushed 7 items (screen_write_collect_add)
1720878665.693441 screen_write_combine: character \342\224\202 at 37,0 (width 1)
1720878665.693443 utf8_to_data: 41000020 -> (1 1  )
1720878665.693444 UTF-8 \342\224\202 is 02502
1720878665.693446 utf8_from_data: (1 3 \342\224\202) -> 438294e2
1720878665.693448 /dev/ttys000: \033[38;5;242m
1720878665.693450 /dev/ttys000: \342\224\202
1720878665.693451 input_csi_dispatch: 'm' "" "0"
1720878665.693453 parameter 0: number 0
1720878665.693455 input_csi_dispatch: 'm' "" "38;5;242"
1720878665.693456 parameter 0: number 38
1720878665.693458 parameter 1: number 5
1720878665.693459 parameter 2: number 242
1720878665.693461 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693463 parameter 0: number 48
1720878665.693464 parameter 1: number 5
1720878665.693466 parameter 2: number 234
1720878665.693467 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693469 parameter 0: number 48
1720878665.693470 parameter 1: number 5
1720878665.693472 parameter 2: number 234
1720878665.693474 input_csi_dispatch: 'm' "" "38;5;178"
1720878665.693475 parameter 0: number 38
1720878665.693477 parameter 1: number 5
1720878665.693478 parameter 2: number 178
1720878665.693480 screen_write_collect_end: 1   (at 38,0)
1720878665.693482 utf8_from_data: (1 1  ) -> 41000020
1720878665.693483 input_csi_dispatch: 'm' "" "38;5;244"
1720878665.693485 parameter 0: number 38
1720878665.693486 parameter 1: number 5
1720878665.693488 parameter 2: number 244
1720878665.693490 screen_write_collect_trim: 0x142605170 38-38 before 39-41
1720878665.693492 screen_write_collect_end: 3 on  (at 39,0)
1720878665.693493 utf8_from_data: (1 1 o) -> 4100006f
1720878665.693495 utf8_from_data: (1 1 o) -> 4100006f
1720878665.693497 utf8_from_data: (1 1 o) -> 4100006f
1720878665.693498 input_csi_dispatch: 'm' "" "0"
1720878665.693500 parameter 0: number 0
1720878665.693502 input_csi_dispatch: 'm' "" "38;5;244"
1720878665.693503 parameter 0: number 38
1720878665.693505 parameter 1: number 5
1720878665.693506 parameter 2: number 244
1720878665.693508 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693510 parameter 0: number 48
1720878665.693511 parameter 1: number 5
1720878665.693513 parameter 2: number 234
1720878665.693514 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693516 parameter 0: number 48
1720878665.693517 parameter 1: number 5
1720878665.693519 parameter 2: number 234
1720878665.693521 input_csi_dispatch: 'm' "" "38;5;76"
1720878665.693522 parameter 0: number 38
1720878665.693524 parameter 1: number 5
1720878665.693525 parameter 2: number 76
1720878665.693527 UTF-8 \357\204\223 is 0F113
1720878665.693528 utf8proc_wcwidth(0F113) returned 1
1720878665.693530 input_top_bit_set 3 '\357\204\223' (width 1)
1720878665.693532 /dev/ttys000: \033[38;5;178m
1720878665.693534 /dev/ttys000:  
1720878665.693535 /dev/ttys000: \033[38;5;244m
1720878665.693537 /dev/ttys000: on 
1720878665.693539 screen_write_collect_flush: flushed 2 items (screen_write_collect_add)
1720878665.693541 screen_write_combine: character \357\204\223 at 42,0 (width 1)
1720878665.693542 utf8_to_data: 41000020 -> (1 1  )
1720878665.693544 UTF-8 \357\204\223 is 0F113
1720878665.693545 utf8_from_data: (1 3 \357\204\223) -> 439384ef
1720878665.693547 /dev/ttys000: \033[38;5;76m
1720878665.693549 /dev/ttys000: \357\204\223
1720878665.693551 input_csi_dispatch: 'm' "" "0"
1720878665.693552 parameter 0: number 0
1720878665.693554 input_csi_dispatch: 'm' "" "38;5;76"
1720878665.693555 parameter 0: number 38
1720878665.693559 parameter 1: number 5
1720878665.693561 parameter 2: number 76
1720878665.693563 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693564 parameter 0: number 48
1720878665.693566 parameter 1: number 5
1720878665.693567 parameter 2: number 234
1720878665.693569 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693570 parameter 0: number 48
1720878665.693572 parameter 1: number 5
1720878665.693573 parameter 2: number 234
1720878665.693575 input_csi_dispatch: 'm' "" "38;5;178"
1720878665.693577 parameter 0: number 38
1720878665.693578 parameter 1: number 5
1720878665.693580 parameter 2: number 178
1720878665.693581 screen_write_collect_end: 1   (at 43,0)
1720878665.693583 utf8_from_data: (1 1  ) -> 41000020
1720878665.693585 input_csi_dispatch: 'm' "" "38;5;76"
1720878665.693587 parameter 0: number 38
1720878665.693588 parameter 1: number 5
1720878665.693590 parameter 2: number 76
1720878665.693591 UTF-8 \357\204\246 is 0F126
1720878665.693593 utf8proc_wcwidth(0F126) returned 1
1720878665.693595 input_top_bit_set 3 '\357\204\246' (width 1)
1720878665.693597 /dev/ttys000: \033[38;5;178m
1720878665.693598 /dev/ttys000:  
1720878665.693600 screen_write_collect_flush: flushed 1 items (screen_write_collect_add)
1720878665.693602 screen_write_combine: character \357\204\246 at 44,0 (width 1)
1720878665.693603 utf8_to_data: 41000020 -> (1 1  )
1720878665.693605 UTF-8 \357\204\246 is 0F126
1720878665.693607 utf8_from_data: (1 3 \357\204\246) -> 43a684ef
1720878665.693608 /dev/ttys000: \033[38;5;76m
1720878665.693610 /dev/ttys000: \357\204\246
1720878665.693612 screen_write_collect_end: 6  main  (at 45,0)
1720878665.693614 utf8_from_data: (1 1  ) -> 41000020
1720878665.693615 utf8_from_data: (1 1  ) -> 41000020
1720878665.693617 utf8_from_data: (1 1  ) -> 41000020
1720878665.693619 utf8_from_data: (1 1  ) -> 41000020
1720878665.693620 utf8_from_data: (1 1  ) -> 41000020
1720878665.693622 utf8_from_data: (1 1  ) -> 41000020
1720878665.693624 input_csi_dispatch: 'm' "" "38;5;178"
1720878665.693626 parameter 0: number 38
1720878665.693627 parameter 1: number 5
1720878665.693629 parameter 2: number 178
1720878665.693631 screen_write_collect_trim: 0x142605730 45-50 before 51-53
1720878665.693632 screen_write_collect_end: 3 !1  (at 51,0)
1720878665.693634 utf8_from_data: (1 1 !) -> 41000021
1720878665.693636 utf8_from_data: (1 1 !) -> 41000021
1720878665.693637 utf8_from_data: (1 1 !) -> 41000021
1720878665.693639 input_csi_dispatch: 'm' "" "38;5;39"
1720878665.693641 parameter 0: number 38
1720878665.693642 parameter 1: number 5
1720878665.693644 parameter 2: number 39
1720878665.693647 screen_write_collect_trim: 0x142605730 45-50 before 54-55
1720878665.693649 screen_write_collect_trim: 0x142605850 51-53 before 54-55
1720878665.693651 screen_write_collect_end: 2 ?2 (at 54,0)
1720878665.693654 utf8_from_data: (1 1 ?) -> 4100003f
1720878665.693656 utf8_from_data: (1 1 ?) -> 4100003f
1720878665.693658 input_csi_dispatch: 'm' "" "0"
1720878665.693661 parameter 0: number 0
1720878665.693663 input_csi_dispatch: 'm' "" "38;5;39"
1720878665.693665 parameter 0: number 38
1720878665.693667 parameter 1: number 5
1720878665.693669 parameter 2: number 39
1720878665.693671 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693672 parameter 0: number 48
1720878665.693674 parameter 1: number 5
1720878665.693676 parameter 2: number 234
1720878665.693678 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693679 parameter 0: number 48
1720878665.693681 parameter 1: number 5
1720878665.693683 parameter 2: number 234
1720878665.693685 input_csi_dispatch: 'm' "" "38;5;178"
1720878665.693686 parameter 0: number 38
1720878665.693688 parameter 1: number 5
1720878665.693690 parameter 2: number 178
1720878665.693691 screen_write_collect_trim: 0x142605730 45-50 before 56-56
1720878665.693693 screen_write_collect_trim: 0x142605850 51-53 before 56-56
1720878665.693695 screen_write_collect_trim: 0x1426058a0 54-55 before 56-56
1720878665.693697 screen_write_collect_end: 1   (at 56,0)
1720878665.693699 utf8_from_data: (1 1  ) -> 41000020
1720878665.693704 input_csi_dispatch: 'm' "" "0"
1720878665.693705 parameter 0: number 0
1720878665.693707 input_csi_dispatch: 'm' "" "38;5;178"
1720878665.693709 parameter 0: number 38
1720878665.693711 parameter 1: number 5
1720878665.693713 parameter 2: number 178
1720878665.693714 input_csi_dispatch: 'm' "" "48;5;234"
1720878665.693716 parameter 0: number 48
1720878665.693718 parameter 1: number 5
1720878665.693720 parameter 2: number 234
1720878665.693722 input_csi_dispatch: 'm' "" "49"
1720878665.693723 parameter 0: number 49
1720878665.693725 input_csi_dispatch: 'm' "" "38;5;234"
1720878665.693727 parameter 0: number 38
1720878665.693729 parameter 1: number 5
1720878665.693731 parameter 2: number 234
1720878665.693733 UTF-8 \356\202\264 is 0E0B4
1720878665.693734 utf8proc_wcwidth(0E0B4) returned 1
1720878665.693736 input_top_bit_set 3 '\356\202\264' (width 1)
1720878665.693738 /dev/ttys000:  main 
1720878665.693740 /dev/ttys000: \033[38;5;178m
1720878665.693742 /dev/ttys000: !1 
1720878665.693744 /dev/ttys000: \033[38;5;39m
1720878665.693746 /dev/ttys000: ?2
1720878665.693748 /dev/ttys000: \033[38;5;178m
1720878665.693749 /dev/ttys000:  
1720878665.693751 screen_write_collect_flush: flushed 4 items (screen_write_collect_add)
1720878665.693753 screen_write_combine: character \356\202\264 at 57,0 (width 1)
1720878665.693755 utf8_to_data: 41000020 -> (1 1  )
1720878665.693757 UTF-8 \356\202\264 is 0E0B4
1720878665.693759 utf8_from_data: (1 3 \356\202\264) -> 43b482ee
1720878665.693760 /dev/ttys000: \033[49m
1720878665.693762 /dev/ttys000: \033[38;5;234m
